Id,Rating,Recommended
7946,5,1
17802,4,1
3000,3,0
5938,5,1
7264,5,1
9941,5,1
7172,3,0
12080,4,0
1968,5,1
19611,3,1
5816,4,1
15312,3,1
15290,3,1
23393,5,1
20918,5,1
5285,3,0
16087,5,1
2522,5,1
15155,4,1
21995,2,0
14157,4,1
12489,5,1
10017,5,1
18559,5,1
21633,5,1
13184,4,1
9230,5,1
2915,3,0
11953,5,1
19024,5,1
12114,3,0
14156,5,1
17164,5,1
13125,5,1
23124,4,1
10508,5,1
18593,5,1
20713,2,0
22474,5,1
5767,4,1
12144,3,0
4898,4,1
14555,4,1
17598,4,0
11577,4,1
17568,3,1
8923,5,1
14604,4,1
6401,5,1
16246,5,1
11618,5,1
1131,3,0
23299,4,1
5426,5,1
16397,4,1
9128,5,1
13329,5,1
981,5,1
18061,5,1
15783,5,1
4916,5,1
1219,5,1
18678,3,0
7604,3,0
6552,4,1
359,3,0
6932,5,1
19247,4,1
15139,5,1
5211,5,1
17662,2,0
20180,4,0
19439,5,1
17940,4,1
1022,2,0
10913,2,0
2801,4,1
14751,4,1
20897,5,1
15988,4,1
2678,4,1
15352,4,1
7210,4,0
4397,3,1
19890,4,1
10076,2,0
2315,3,1
14478,5,1
8651,4,1
3493,3,1
15455,3,0
6093,3,0
13646,3,0
4560,5,1
8674,5,1
6314,3,1
22130,5,1
14351,4,1
1557,5,1
20041,4,0
3172,5,1
23352,2,0
7574,3,1
6082,4,1
11867,3,0
19359,4,1
12460,3,0
6288,2,0
23382,4,0
3654,4,0
13245,5,1
7691,4,1
1078,3,0
23319,5,1
12165,3,0
4864,4,1
20648,2,0
22245,5,1
19152,4,1
16487,5,1
828,2,0
12849,5,1
1443,4,1
12154,5,1
13666,2,0
21729,5,1
12355,4,1
14001,4,1
13748,5,1
9793,3,0
20484,4,1
19181,5,1
16949,5,1
20258,5,1
6422,5,1
6965,5,1
8759,5,1
666,5,1
3974,2,1
22801,2,0
22978,2,0
17320,3,1
5191,4,1
12960,3,0
7014,3,1
18841,4,1
3816,5,1
20494,2,0
21618,4,1
2637,5,1
22160,5,1
2176,5,1
15490,5,1
6286,4,1
17045,3,0
20274,5,1
867,4,1
7463,5,1
5398,5,1
8763,5,1
3327,5,1
4598,5,1
19315,5,1
3877,5,1
14110,5,1
13516,3,0
23012,5,1
4201,5,1
21690,5,1
11718,4,1
8642,5,1
19444,2,0
11210,4,1
21903,5,1
610,3,0
13172,3,0
19343,5,1
10049,4,1
6648,2,0
4584,5,1
14107,4,1
13437,5,1
4323,4,1
1635,2,0
3637,5,1
8309,3,0
21793,5,1
23180,5,1
8265,4,1
10011,5,1
16738,4,1
6656,5,1
21662,5,1
11063,4,1
6778,5,1
22712,5,1
14291,3,1
6866,3,0
15005,4,1
4364,4,1
22700,4,1
22870,4,1
7515,5,1
2627,4,1
15109,3,1
13134,5,1
8165,5,1
5203,5,1
18787,4,1
3469,5,1
914,3,1
17937,4,0
22899,2,0
5788,5,1
6753,5,1
192,5,1
16899,5,1
21487,5,1
9732,5,1
9865,4,1
17175,3,0
11644,4,0
16767,3,1
10070,2,0
15491,5,1
6088,4,1
8958,5,1
18542,4,1
17101,4,0
12654,5,1
4726,5,1
19699,3,0
20596,5,0
10155,5,1
8924,2,0
22198,3,0
22963,5,1
5483,5,1
13173,5,1
20915,5,1
15275,4,1
22805,5,1
22889,5,1
17024,4,1
14788,5,1
3913,5,1
5041,5,1
10803,5,1
12976,5,1
3411,5,1
6019,5,1
18995,3,1
1220,5,1
21770,5,1
8606,5,1
9720,4,1
5492,4,1
9134,4,1
13738,5,1
20169,5,1
5092,4,1
10994,2,0
15318,3,1
17425,4,1
10581,4,1
14139,5,1
3736,5,1
7599,3,0
4959,5,1
14088,3,1
6353,5,1
22096,3,0
1026,5,1
19592,5,1
12455,5,1
11594,5,1
18969,4,1
11888,4,1
9215,5,1
1733,5,1
18574,3,1
849,4,1
21866,5,1
20285,4,1
21507,5,1
2502,5,1
18738,5,1
6308,5,1
2352,4,1
21496,4,1
12722,4,1
20429,5,1
5649,4,1
22457,4,1
4033,3,0
2975,2,0
11794,5,1
2101,5,1
9844,4,1
15757,5,1
14447,5,1
10896,5,1
13308,5,1
4642,2,0
2091,3,0
16023,5,1
6505,5,1
10091,3,0
2883,4,1
2533,4,0
15287,5,1
22640,5,1
9196,5,1
18019,5,1
23457,5,1
22344,5,1
15263,5,1
6209,4,1
898,4,1
19993,5,1
17993,3,1
2724,4,1
22566,3,0
6960,4,1
11947,5,1
22546,5,1
12086,4,1
10175,2,0
10999,3,0
3308,5,1
2688,5,1
21281,4,1
8871,5,1
23186,5,1
6120,5,1
1944,4,1
17927,4,1
21420,4,1
22971,3,1
5217,5,1
6912,4,1
23247,5,1
309,5,1
12453,4,1
6573,4,1
23070,5,1
22701,4,1
589,4,1
4779,4,1
19576,3,1
16092,5,1
13155,5,1
14662,3,0
11183,5,1
3287,4,1
310,4,1
9428,4,1
12056,4,1
22060,4,1
22137,5,1
2002,3,1
3057,2,0
12825,5,1
22575,5,1
15523,4,1
1809,3,0
21220,5,1
19407,5,1
7888,5,1
421,4,1
23051,5,1
8307,2,0
2799,5,1
7948,4,1
5777,4,1
1041,5,1
1545,3,0
16223,5,1
16575,5,1
12724,4,1
7849,4,1
1051,5,1
21245,5,1
19460,4,1
12503,5,1
17882,5,1
15034,5,1
9765,3,1
19320,4,1
11114,5,1
4968,5,1
1898,5,1
23134,4,1
2356,5,1
1217,4,1
17023,4,1
18469,5,1
1588,5,1
21135,4,1
21680,5,1
14063,4,1
9123,4,1
18943,5,1
20397,5,1
3990,5,1
2701,4,1
16542,5,1
19743,3,0
15890,5,1
22607,5,1
11664,5,1
22972,4,1
12197,5,1
1757,4,1
8982,4,1
14755,5,1
23427,3,0
1154,5,1
12053,4,0
19076,4,1
22661,5,1
6249,4,1
3858,4,1
11860,4,1
1134,5,1
21810,4,1
11519,4,1
8420,4,1
17632,5,1
11473,5,1
1870,5,1
11466,5,1
22853,5,1
18617,5,1
11914,4,1
14964,2,0
6319,5,1
14082,5,1
23020,3,0
6565,5,1
15270,3,1
4855,2,0
20810,4,1
20515,3,1
66,5,1
2486,4,1
15152,4,1
1376,3,0
1148,5,1
12281,3,1
10427,5,1
16829,4,1
20523,4,1
3631,4,1
12813,5,1
2718,5,1
1434,3,0
21701,5,1
1141,4,0
21588,4,1
1269,5,1
3967,5,1
12182,5,1
6596,3,0
15273,4,1
14142,5,1
1831,3,0
23277,5,1
19171,5,1
21445,4,1
22466,5,1
21297,4,1
21868,4,1
22739,4,0
973,5,1
1455,3,1
1086,5,1
12715,4,1
19552,2,0
1055,4,1
3062,2,0
5653,5,1
8065,5,1
9154,4,1
3400,4,1
11230,2,0
146,4,1
4042,4,1
13086,5,1
13420,4,1
22626,3,0
3286,2,0
14034,5,1
629,4,1
2024,5,1
12579,5,1
23404,5,1
19141,5,1
15070,3,0
14395,5,1
7465,5,1
2455,4,1
2699,3,1
11859,4,1
5882,4,1
5519,5,1
12201,3,1
22418,4,1
6051,3,0
20363,5,1
2946,5,1
3039,4,1
17251,5,1
7954,4,1
5560,4,1
331,4,1
22277,4,1
7088,5,1
20376,2,0
22282,4,1
10519,3,0
17092,5,1
15460,5,1
13965,5,1
15865,4,1
19604,5,1
16210,4,1
3973,5,1
21836,5,1
12520,4,1
9595,5,1
18681,5,1
1164,3,1
19690,3,1
12064,4,0
22365,2,0
19911,4,1
14869,5,1
16547,4,1
1070,5,1
17604,3,0
22552,5,1
23156,4,0
12601,4,1
16292,5,1
17089,5,1
6580,2,0
23429,5,1
7322,5,1
20272,4,1
21544,5,1
20947,5,1
14101,5,1
5219,5,1
1354,5,1
935,5,1
17719,5,1
13976,3,0
23146,4,1
1589,4,1
1122,2,0
8423,4,1
12308,5,1
2394,5,1
19512,4,1
2200,4,1
22396,2,0
1640,4,1
5993,4,1
18610,2,0
16029,5,1
22997,4,1
4770,4,1
16504,3,0
20073,5,1
17393,5,1
13097,5,1
18190,3,1
21153,5,1
18694,5,1
4807,5,1
16723,5,1
14592,5,1
20400,5,1
14414,5,1
1082,3,0
18267,5,1
9870,5,1
11832,5,1
3686,5,1
3343,5,1
21640,5,1
9730,4,1
20882,5,1
13084,5,1
18345,3,0
16964,3,1
396,2,0
670,3,1
15450,5,1
4095,3,1
20892,5,1
3379,4,1
10154,4,1
15356,5,1
7093,4,1
21377,4,1
7090,5,1
2089,4,1
22356,5,1
10090,3,0
17507,4,0
22002,4,1
3868,2,0
11162,4,1
13089,5,1
4732,3,0
11552,5,1
22936,4,1
11539,5,1
7401,5,1
15524,4,1
17143,5,1
14281,5,1
9956,4,0
5660,4,1
18919,4,1
4166,5,1
2398,3,1
21287,4,1
17296,5,1
22075,4,1
8005,3,0
22500,5,1
9408,4,1
15217,5,1
14401,4,0
6439,5,1
4998,2,0
12535,5,1
13495,5,1
3283,3,0
7938,4,1
22479,3,0
2246,5,1
20464,4,1
13145,5,1
15713,5,1
15741,5,1
15797,2,0
8467,3,0
17881,5,1
16387,4,1
23349,4,1
20196,4,1
17396,5,1
11679,4,1
14683,5,1
1920,5,1
5167,5,1
272,4,1
13392,5,1
11030,5,1
17850,4,1
18210,5,1
9056,5,1
13797,3,0
5151,3,1
4834,5,1
18229,4,1
9532,2,0
10995,4,1
13506,4,0
191,3,0
18069,4,1
8838,5,1
21850,5,1
12398,4,1
2126,3,0
20132,5,1
1735,4,1
3935,5,1
22217,5,1
10493,3,1
17412,5,1
10290,3,0
15280,4,1
21093,5,1
3573,5,1
7483,5,1
22785,4,1
19426,5,1
12006,4,1
17405,4,1
18693,3,0
10491,4,1
5199,2,0
3609,5,1
2087,4,1
21917,4,1
19687,5,1
16530,3,1
3025,3,0
3211,5,1
1330,5,1
189,4,1
19421,5,1
15958,4,1
3805,5,1
20766,5,1
7411,3,0
8278,5,1
16171,3,0
8672,2,0
1144,4,1
6355,5,1
9484,2,0
19603,3,1
15154,5,1
1854,2,0
19115,3,1
89,3,1
3617,5,1
22420,2,0
2449,5,1
11131,5,1
20445,5,1
5952,5,1
12410,5,1
7647,5,1
4921,4,1
21001,3,0
10068,2,0
7516,4,1
18668,3,1
3603,4,1
15873,3,1
517,5,1
12377,4,1
15187,4,1
1570,5,1
18519,5,1
15427,4,1
20544,5,1
3993,5,1
7979,5,1
21352,4,1
3054,5,1
13059,2,0
2663,5,1
22748,4,1
156,4,1
12899,3,1
14549,5,1
2125,5,1
17268,2,0
15435,4,1
2183,5,1
22753,5,1
15397,2,0
1946,3,1
9616,5,1
9221,5,1
16338,5,1
14669,4,1
9302,3,0
9020,5,1
21439,4,1
4988,5,1
7302,5,1
14809,5,1
1676,5,1
3319,4,1
15580,5,1
17952,5,1
21446,5,1
19431,4,1
4861,3,0
14987,4,1
13394,2,0
17634,5,1
2253,4,1
7384,4,1
4622,4,1
20047,5,1
376,2,0
95,4,1
16319,4,1
10190,4,1
18209,3,0
3235,5,1
15214,5,1
20801,5,1
19133,4,1
2499,4,1
9040,5,1
12291,3,1
12965,5,1
16450,3,1
20302,5,1
1513,5,1
22789,5,1
2585,5,1
12112,5,1
3482,4,1
6671,5,1
3648,5,1
4745,5,1
8400,5,1
19937,4,1
2929,4,1
3941,4,1
21750,5,1
10886,4,1
3558,3,0
16737,3,0
1225,5,1
11642,5,1
13421,4,1
8259,5,1
17025,4,0
7437,5,1
9152,2,0
3344,5,1
8072,4,1
16925,4,0
10632,2,0
20089,5,1
22966,4,1
20847,4,1
6330,3,0
8498,5,1
13313,4,1
8228,5,1
21049,4,1
15252,5,1
2608,5,1
10478,5,1
1127,4,1
2260,4,1
153,4,1
20575,3,0
14634,4,1
21765,2,0
8383,4,0
3552,2,0
17458,5,1
13644,5,1
3922,3,0
1858,3,1
5860,5,1
12307,5,0
17644,3,0
9115,5,1
6679,5,1
23286,5,1
11077,5,1
16289,5,1
4080,5,1
22400,2,0
4727,4,1
5220,5,1
23445,5,1
12221,3,0
5158,5,1
9731,3,0
2820,4,1
15192,5,1
14193,4,1
4011,4,1
21008,5,1
11857,4,1
3579,4,1
4712,4,1
14439,5,1
13548,4,1
22110,5,1
5713,4,1
20907,5,1
11110,4,1
9591,5,1
21492,5,1
19172,5,1
3642,2,0
4123,4,1
12287,5,1
12788,4,1
5724,5,1
15688,3,1
19634,3,0
710,5,1
1564,4,1
7689,3,0
4685,3,1
20305,5,1
15008,5,1
9103,5,1
8717,4,1
5708,5,1
14028,4,1
23324,2,0
8587,4,1
21148,5,1
8847,4,1
1191,2,0
20231,5,1
252,4,1
13981,2,0
11335,4,1
13316,5,1
10781,5,1
22461,5,1
4874,5,1
4117,4,1
15000,5,1
21340,3,0
3123,5,1
10681,5,1
14453,4,1
1270,5,1
22770,5,1
2180,2,0
14413,5,1
5609,5,1
7096,2,1
20133,3,1
936,5,1
9802,5,1
8245,5,1
11592,5,1
19487,4,1
22379,5,1
7529,2,0
20431,4,1
21738,4,1
20599,4,1
5338,4,1
921,4,1
11849,5,1
10708,4,1
20931,3,1
10976,5,1
10199,4,1
611,5,1
21130,4,1
2748,2,0
18197,5,1
3075,5,1
15592,3,1
20577,5,1
946,4,1
7679,5,1
11696,5,1
7216,5,1
23371,5,1
12621,5,1
357,5,1
21194,5,1
3766,5,1
3488,5,1
8448,5,1
17208,5,1
19415,4,1
502,5,1
6873,4,1
11722,2,0
9291,5,1
592,5,1
6451,3,0
3247,4,0
21929,4,0
22126,3,0
17031,5,1
923,5,1
12761,4,1
6785,4,1
10397,5,1
8106,4,0
21646,5,1
8294,5,1
21469,4,1
14840,3,0
9839,3,0
21831,4,1
2939,4,1
12275,5,1
3095,5,1
10965,5,1
21869,5,1
16516,5,1
9961,4,1
18409,5,1
12913,5,1
7307,5,1
10520,2,0
16385,5,1
10100,5,1
21185,4,0
7724,3,0
7818,4,1
8293,3,1
3434,5,1
15483,5,1
15173,5,1
23369,2,0
8032,5,1
10584,5,1
12560,5,1
20460,4,1
17690,4,1
17223,4,1
1969,4,1
17364,5,1
