Id,Rating,Recommended
7946,5,1
17802,4,1
3000,2,1
5938,4,1
7264,5,1
9941,5,1
7172,5,0
12080,4,0
1968,5,1
19611,5,1
5816,4,1
15312,4,1
15290,3,1
23393,5,1
20918,4,1
5285,1,0
16087,5,1
2522,5,1
15155,4,1
21995,1,0
14157,4,1
12489,4,1
10017,4,1
18559,5,1
21633,5,1
13184,4,1
9230,5,1
2915,2,0
11953,4,1
19024,5,1
12114,2,0
14156,5,1
17164,4,1
13125,5,1
23124,4,1
10508,5,1
18593,4,1
20713,3,0
22474,5,1
5767,4,1
12144,3,0
4898,4,1
14555,5,1
17598,3,0
11577,5,1
17568,3,1
8923,5,1
14604,4,1
6401,5,1
16246,5,1
11618,4,1
1131,3,0
23299,4,1
5426,5,1
16397,4,1
9128,5,1
13329,5,1
981,5,1
18061,4,1
15783,5,1
4916,5,1
1219,5,1
18678,3,0
7604,3,0
6552,5,1
359,4,0
6932,5,1
19247,5,1
15139,4,1
5211,5,1
17662,3,0
20180,4,0
19439,5,1
17940,4,1
1022,3,0
10913,4,1
2801,4,0
14751,4,1
20897,3,1
15988,5,1
2678,4,1
15352,5,1
7210,4,0
4397,4,1
19890,5,1
10076,2,0
2315,4,1
14478,5,1
8651,3,1
3493,3,1
15455,2,0
6093,3,0
13646,4,0
4560,5,1
8674,5,1
6314,3,1
22130,5,1
14351,4,1
1557,5,1
20041,3,0
3172,5,1
23352,2,0
7574,4,1
6082,5,1
11867,3,0
19359,4,1
12460,2,0
6288,1,0
23382,3,0
3654,4,0
13245,5,1
7691,5,1
1078,1,0
23319,4,1
12165,2,0
4864,5,1
20648,4,0
22245,5,1
19152,5,1
16487,5,1
828,3,0
12849,5,1
1443,5,1
12154,5,1
13666,4,0
21729,5,1
12355,3,1
14001,4,1
13748,4,1
9793,3,1
20484,5,1
19181,5,1
16949,5,1
20258,4,1
6422,5,1
6965,5,1
8759,5,1
666,5,1
3974,4,0
22801,2,0
22978,1,0
17320,4,0
5191,3,1
12960,2,0
7014,4,1
18841,4,1
3816,5,1
20494,2,0
21618,3,1
2637,4,1
22160,5,1
2176,5,1
15490,5,1
6286,4,1
17045,2,0
20274,5,1
867,4,1
7463,5,1
5398,5,1
8763,5,1
3327,4,1
4598,4,1
19315,5,1
3877,4,1
14110,5,1
13516,2,0
23012,4,1
4201,5,1
21690,5,1
11718,4,1
8642,5,1
19444,2,0
11210,5,1
21903,4,1
610,2,0
13172,1,0
19343,4,1
10049,5,1
6648,3,0
4584,4,1
14107,3,1
13437,5,1
4323,4,1
1635,2,0
3637,4,1
8309,3,0
21793,5,1
23180,5,1
8265,5,1
10011,5,1
16738,4,1
6656,5,1
21662,5,1
11063,5,1
6778,5,1
22712,5,1
14291,4,1
6866,4,0
15005,4,1
4364,5,1
22700,4,1
22870,4,1
7515,5,1
2627,4,1
15109,2,1
13134,4,1
8165,5,1
5203,3,1
18787,4,1
3469,5,1
914,4,1
17937,3,0
22899,2,0
5788,5,1
6753,5,1
192,5,1
16899,5,1
21487,5,1
9732,4,1
9865,3,1
17175,3,0
11644,3,0
16767,2,0
10070,2,0
15491,5,1
6088,4,1
8958,5,1
18542,3,1
17101,4,0
12654,5,1
4726,4,1
19699,4,0
20596,4,0
10155,5,1
8924,3,0
22198,2,0
22963,5,1
5483,4,1
13173,5,1
20915,4,1
15275,4,1
22805,5,1
22889,5,1
17024,4,1
14788,5,1
3913,4,1
5041,4,1
10803,5,1
12976,5,1
3411,4,1
6019,4,1
18995,4,1
1220,5,1
21770,5,1
8606,5,1
9720,4,1
5492,4,1
9134,4,1
13738,3,1
20169,5,1
5092,5,1
10994,3,0
15318,4,1
17425,5,1
10581,3,1
14139,4,1
3736,5,1
7599,4,0
4959,4,1
14088,4,1
6353,5,1
22096,3,0
1026,5,1
19592,4,1
12455,4,1
11594,4,1
18969,4,1
11888,4,1
9215,5,1
1733,5,1
18574,4,1
849,5,1
21866,5,1
20285,5,1
21507,5,1
2502,4,1
18738,5,1
6308,4,1
2352,4,1
21496,4,1
12722,4,1
20429,5,1
5649,4,1
22457,3,1
4033,3,0
2975,2,0
11794,5,1
2101,5,1
9844,3,1
15757,5,1
14447,5,1
10896,5,1
13308,4,1
4642,2,0
2091,3,0
16023,5,1
6505,4,1
10091,4,1
2883,4,1
2533,4,0
15287,5,1
22640,4,1
9196,5,1
18019,3,1
23457,5,1
22344,5,1
15263,5,1
6209,3,1
898,4,1
19993,5,1
17993,4,1
2724,4,1
22566,4,0
6960,3,1
11947,5,1
22546,5,1
12086,3,1
10175,3,0
10999,4,0
3308,5,1
2688,5,1
21281,5,1
8871,5,1
23186,5,1
6120,4,1
1944,5,1
17927,3,1
21420,5,1
22971,4,1
5217,5,1
6912,4,1
23247,4,1
309,4,1
12453,5,1
6573,3,1
23070,5,1
22701,4,1
589,4,1
4779,5,1
19576,4,1
16092,5,1
13155,5,1
14662,2,0
11183,4,1
3287,3,1
310,5,1
9428,4,1
12056,5,1
22060,4,1
22137,5,1
2002,5,1
3057,2,0
12825,4,1
22575,4,1
15523,4,1
1809,2,0
21220,5,1
19407,5,1
7888,5,1
421,4,1
23051,5,1
8307,3,0
2799,5,1
7948,3,1
5777,4,1
1041,5,1
1545,2,0
16223,4,1
16575,5,1
12724,4,1
7849,5,1
1051,4,1
21245,5,1
19460,3,1
12503,4,1
17882,5,1
15034,5,1
9765,3,1
19320,5,1
11114,5,1
4968,5,1
1898,5,1
23134,5,1
2356,4,1
1217,5,1
17023,4,1
18469,5,1
1588,4,1
21135,5,1
21680,5,1
14063,5,1
9123,5,1
18943,4,1
20397,4,1
3990,5,1
2701,4,1
16542,5,1
19743,3,0
15890,3,1
22607,4,1
11664,5,1
22972,3,1
12197,5,1
1757,4,1
8982,4,1
14755,5,1
23427,3,0
1154,5,1
12053,4,1
19076,4,1
22661,4,1
6249,4,1
3858,4,1
11860,3,1
1134,5,1
21810,5,1
11519,3,1
8420,4,1
17632,4,1
11473,5,1
1870,5,1
11466,5,1
22853,5,1
18617,5,1
11914,4,1
14964,2,0
6319,5,1
14082,5,1
23020,2,0
6565,4,1
15270,5,1
4855,2,0
20810,4,1
20515,5,1
66,5,1
2486,4,1
15152,5,1
1376,3,0
1148,5,1
12281,4,1
10427,4,1
16829,5,1
20523,3,1
3631,4,1
12813,4,1
2718,5,1
1434,4,0
21701,5,1
1141,4,0
21588,5,1
1269,5,1
3967,4,1
12182,5,1
6596,2,0
15273,4,1
14142,4,1
1831,2,0
23277,4,1
19171,5,1
21445,4,1
22466,5,1
21297,4,1
21868,4,1
22739,3,0
973,5,1
1455,3,1
1086,5,1
12715,4,1
19552,1,0
1055,5,1
3062,3,0
5653,4,1
8065,5,1
9154,4,1
3400,4,1
11230,2,0
146,4,1
4042,4,1
13086,4,1
13420,4,1
22626,2,0
3286,1,0
14034,4,1
629,4,1
2024,4,1
12579,5,1
23404,5,1
19141,5,1
15070,3,1
14395,4,1
7465,5,1
2455,5,1
2699,3,0
11859,4,1
5882,4,1
5519,5,1
12201,3,1
22418,5,1
6051,4,0
20363,5,1
2946,5,1
3039,4,1
17251,5,1
7954,4,1
5560,5,1
331,3,1
22277,4,1
7088,4,1
20376,3,0
22282,5,1
10519,4,0
17092,4,1
15460,5,1
13965,5,1
15865,4,1
19604,5,1
16210,5,1
3973,5,1
21836,5,1
12520,4,1
9595,5,1
18681,5,1
1164,5,1
19690,3,1
12064,4,0
22365,3,0
19911,4,1
14869,4,1
16547,4,1
1070,5,1
17604,4,0
22552,5,1
23156,4,0
12601,4,1
16292,4,1
17089,5,1
6580,3,0
23429,5,1
7322,4,1
20272,5,1
21544,4,1
20947,4,1
14101,5,1
5219,5,1
1354,5,1
935,5,1
17719,5,1
13976,3,0
23146,4,1
1589,4,1
1122,2,0
8423,4,1
12308,5,1
2394,4,1
19512,4,1
2200,4,1
22396,1,0
1640,4,1
5993,4,1
18610,2,0
16029,5,1
22997,4,1
4770,5,1
16504,3,1
20073,5,1
17393,5,1
13097,5,1
18190,4,1
21153,5,1
18694,5,1
4807,5,1
16723,5,1
14592,5,1
20400,4,1
14414,5,1
1082,3,0
18267,5,1
9870,5,1
11832,4,1
3686,5,1
3343,4,1
21640,5,1
9730,4,1
20882,5,1
13084,4,1
18345,2,0
16964,3,1
396,3,0
670,3,1
15450,5,1
4095,3,0
20892,5,1
3379,5,1
10154,5,1
15356,5,1
7093,4,1
21377,5,1
7090,5,1
2089,4,1
22356,5,1
10090,4,0
17507,3,0
22002,5,1
3868,3,0
11162,5,1
13089,4,1
4732,3,0
11552,4,1
22936,4,1
11539,4,1
7401,5,1
15524,5,1
17143,5,1
14281,5,1
9956,3,0
5660,4,1
18919,4,1
4166,5,1
2398,4,1
21287,4,1
17296,5,1
22075,4,1
8005,4,0
22500,5,1
9408,3,1
15217,5,1
14401,3,0
6439,5,1
4998,3,0
12535,5,1
13495,5,1
3283,3,0
7938,4,1
22479,2,0
2246,4,1
20464,4,1
13145,5,1
15713,5,1
15741,5,1
15797,2,0
8467,4,0
17881,5,1
16387,4,1
23349,5,1
20196,4,1
17396,5,1
11679,3,1
14683,5,1
1920,5,1
5167,5,1
272,5,1
13392,5,1
11030,5,1
17850,4,1
18210,4,1
9056,5,1
13797,4,0
5151,4,1
4834,4,1
18229,4,1
9532,3,0
10995,4,1
13506,4,0
191,2,0
18069,3,1
8838,4,1
21850,5,1
12398,4,1
2126,2,0
20132,5,1
1735,4,1
3935,5,1
22217,5,1
10493,4,1
17412,5,1
10290,4,0
15280,4,1
21093,4,1
3573,5,1
7483,5,1
22785,3,1
19426,5,1
12006,4,1
17405,5,1
18693,3,0
10491,4,1
5199,2,0
3609,5,1
2087,4,1
21917,3,1
19687,5,1
16530,3,1
3025,1,0
3211,5,1
1330,5,1
189,3,1
19421,5,1
15958,5,1
3805,5,1
20766,5,1
7411,3,0
8278,5,1
16171,4,1
8672,3,0
1144,5,1
6355,5,1
9484,4,0
19603,2,1
15154,5,1
1854,3,0
19115,4,1
89,3,1
3617,4,1
22420,1,0
2449,5,1
11131,5,1
20445,3,0
5952,5,1
12410,5,1
7647,4,1
4921,4,1
21001,2,0
10068,3,0
7516,4,1
18668,4,1
3603,5,1
15873,3,0
517,5,1
12377,4,0
15187,3,1
1570,5,1
18519,5,1
15427,5,1
20544,5,1
3993,5,1
7979,4,1
21352,4,1
3054,5,1
13059,3,0
2663,5,1
22748,4,1
156,5,1
12899,4,1
14549,5,1
2125,5,1
17268,2,0
15435,4,1
2183,5,1
22753,4,1
15397,2,0
1946,4,1
9616,4,1
9221,5,1
16338,5,1
14669,5,1
9302,3,0
9020,5,1
21439,4,1
4988,5,1
7302,5,1
14809,4,1
1676,5,1
3319,4,1
15580,5,1
17952,5,1
21446,5,1
19431,5,1
4861,2,0
14987,5,1
13394,2,0
17634,5,1
2253,4,1
7384,5,1
4622,5,1
20047,5,1
376,2,0
95,4,1
16319,5,1
10190,4,1
18209,3,0
3235,5,1
15214,5,1
20801,5,1
19133,3,1
2499,4,1
9040,4,1
12291,3,0
12965,5,1
16450,4,1
20302,5,1
1513,5,1
22789,5,1
2585,4,1
12112,4,1
3482,4,1
6671,5,1
3648,4,1
4745,5,1
8400,4,1
19937,5,1
2929,4,1
3941,5,1
21750,5,1
10886,5,1
3558,3,0
16737,4,0
1225,4,1
11642,5,1
13421,4,1
8259,5,1
17025,3,0
7437,5,1
9152,3,0
3344,5,1
8072,4,1
16925,3,0
10632,3,0
20089,5,1
22966,4,1
20847,4,1
6330,1,0
8498,5,1
13313,5,1
8228,5,1
21049,5,1
15252,5,1
2608,4,1
10478,4,1
1127,4,1
2260,4,1
153,4,1
20575,2,0
14634,4,1
21765,4,0
8383,4,0
3552,2,0
17458,5,1
13644,4,1
3922,3,0
1858,3,1
5860,4,1
12307,3,0
17644,3,0
9115,5,1
6679,4,1
23286,4,1
11077,5,1
16289,5,1
4080,5,1
22400,3,0
4727,4,1
5220,5,1
23445,4,1
12221,2,0
5158,5,1
9731,3,0
2820,3,1
15192,5,1
14193,5,1
4011,4,1
21008,5,1
11857,5,1
3579,4,1
4712,5,1
14439,4,1
13548,4,1
22110,4,1
5713,5,1
20907,4,1
11110,4,1
9591,4,1
21492,5,1
19172,5,1
3642,2,0
4123,4,1
12287,5,1
12788,4,1
5724,4,1
15688,1,1
19634,4,0
710,5,1
1564,3,1
7689,2,0
4685,3,1
20305,4,1
15008,4,1
9103,5,1
8717,4,1
5708,4,1
14028,5,1
23324,3,0
8587,5,1
21148,5,1
8847,3,1
1191,2,0
20231,5,1
252,4,1
13981,2,0
11335,3,1
13316,5,1
10781,5,1
22461,5,1
4874,5,1
4117,4,1
15000,4,1
21340,2,0
3123,5,1
10681,5,1
14453,5,1
1270,4,1
22770,5,1
2180,2,0
14413,5,1
5609,5,1
7096,3,1
20133,2,1
936,5,1
9802,5,1
8245,5,1
11592,4,1
19487,4,1
22379,4,1
7529,1,0
20431,5,1
21738,5,1
20599,4,1
5338,5,1
921,4,1
11849,5,1
10708,5,1
20931,4,1
10976,5,1
10199,5,1
611,5,1
21130,4,1
2748,2,0
18197,5,1
3075,5,1
15592,3,1
20577,4,1
946,4,1
7679,4,1
11696,4,1
7216,5,1
23371,4,1
12621,5,1
357,5,1
21194,4,1
3766,3,1
3488,5,1
8448,5,1
17208,5,1
19415,4,1
502,5,1
6873,4,1
11722,1,0
9291,5,1
592,4,1
6451,2,0
3247,4,0
21929,3,0
22126,3,0
17031,5,1
923,5,1
12761,4,1
6785,5,1
10397,4,1
8106,3,0
21646,5,1
8294,5,1
21469,5,1
14840,2,1
9839,3,0
21831,5,1
2939,4,1
12275,4,1
3095,4,1
10965,5,1
21869,5,1
16516,5,1
9961,5,1
18409,5,1
12913,4,1
7307,4,1
10520,2,0
16385,4,1
10100,4,1
21185,3,0
7724,3,0
7818,5,1
8293,1,1
3434,4,1
15483,4,1
15173,5,1
23369,3,0
8032,4,1
10584,5,1
12560,4,1
20460,4,1
17690,4,1
17223,4,1
1969,3,1
17364,4,1
